,Unnamed: 0,Num.,Event,Date,Time
30182,30183,30183,Program 1 Dry Contact Aan,2019-12-11 00:01:00,00:01
30183,30184,30184,Program 1 Dry Contact Uit,2019-12-11 00:02:00,00:02
30184,30185,30185,Program 1 Dry Contact Aan,2019-12-11 00:08:00,00:08
30185,30186,30186,Program 1 Dry Contact Uit,2019-12-11 00:09:00,00:09
30186,30187,30187,Program 1 Dry Contact Aan,2019-12-11 00:14:00,00:14
30187,30188,30188,Program 1 Dry Contact Uit,2019-12-11 00:15:00,00:15
30188,30189,30189,Program 1 Dry Contact Aan,2019-12-11 00:17:00,00:17
30189,30190,30190,Program 1 Dry Contact Uit,2019-12-11 00:17:00,00:17
30190,30191,30191,Program 1 Dry Contact Aan,2019-12-11 00:20:00,00:20
30191,30192,30192,Program 1 Dry Contact Uit,2019-12-11 00:21:00,00:21
30192,30193,30193,Program 1 Dry Contact Aan,2019-12-11 00:27:00,00:27
30193,30194,30194,Program 1 Dry Contact Uit,2019-12-11 00:28:00,00:28
30194,30195,30195,Program 1 Dry Contact Aan,2019-12-11 00:33:00,00:33
30195,30196,30196,Program 1 Dry Contact Uit,2019-12-11 00:34:00,00:34
30196,30197,30197,Program 1 Dry Contact Aan,2019-12-11 00:36:00,00:36
30197,30198,30198,Program 1 Dry Contact Uit,2019-12-11 00:37:00,00:37
30198,30199,30199,Program 1 Dry Contact Aan,2019-12-11 00:42:00,00:42
30199,30200,30200,Program 1 Dry Contact Uit,2019-12-11 00:43:00,00:43
30200,30201,30201,Program 1 Dry Contact Aan,2019-12-11 00:46:00,00:46
30201,30202,30202,Program 1 Dry Contact Uit,2019-12-11 00:47:00,00:47
30202,30203,30203,Program 1 Dry Contact Aan,2019-12-11 01:02:00,01:02
30203,30204,30204,Program 1 Dry Contact Uit,2019-12-11 01:03:00,01:03
30204,30205,30205,Program 1 Dry Contact Aan,2019-12-11 01:05:00,01:05
30205,30206,30206,Program 1 Dry Contact Uit,2019-12-11 01:05:00,01:05
30206,30207,30207,Program 1 Dry Contact Aan,2019-12-11 01:10:00,01:10
30207,30208,30208,Program 1 Dry Contact Uit,2019-12-11 01:11:00,01:11
30208,30209,30209,Program 1 Dry Contact Aan,2019-12-11 01:13:00,01:13
30209,30210,30210,Program 1 Dry Contact Uit,2019-12-11 01:14:00,01:14
30210,30211,30211,Program 1 Dry Contact Aan,2019-12-11 01:17:00,01:17
30211,30212,30212,Program 1 Dry Contact Uit,2019-12-11 01:17:00,01:17
30212,30213,30213,Program 1 Dry Contact Aan,2019-12-11 01:19:00,01:19
30213,30214,30214,Program 1 Dry Contact Uit,2019-12-11 01:20:00,01:20
30214,30215,30215,Program 1 Dry Contact Aan,2019-12-11 01:25:00,01:25
30215,30216,30216,Program 1 Dry Contact Uit,2019-12-11 01:26:00,01:26
30216,30217,30217,Program 1 Dry Contact Aan,2019-12-11 01:29:00,01:29
30217,30218,30218,Program 1 Dry Contact Uit,2019-12-11 01:30:00,01:30
30218,30219,30219,Program 1 Dry Contact Aan,2019-12-11 01:33:00,01:33
30219,30220,30220,Program 1 Dry Contact Uit,2019-12-11 01:33:00,01:33
30220,30221,30221,Program 1 Dry Contact Aan,2019-12-11 01:39:00,01:39
30221,30222,30222,Program 1 Dry Contact Uit,2019-12-11 01:40:00,01:40
30222,30223,30223,Program 1 Dry Contact Aan,2019-12-11 01:46:00,01:46
30223,30224,30224,Program 1 Dry Contact Uit,2019-12-11 01:47:00,01:47
30224,30225,30225,Program 1 Dry Contact Aan,2019-12-11 01:54:00,01:54
30225,30226,30226,Program 1 Dry Contact Uit,2019-12-11 01:55:00,01:55
30226,30227,30227,Program 1 Dry Contact Aan,2019-12-11 02:06:00,02:06
30227,30228,30228,Program 1 Dry Contact Uit,2019-12-11 02:07:00,02:07
30228,30229,30229,Program 1 Dry Contact Aan,2019-12-11 02:09:00,02:09
30229,30230,30230,Program 1 Dry Contact Uit,2019-12-11 02:09:00,02:09
30230,30231,30231,Program 1 Dry Contact Aan,2019-12-11 02:15:00,02:15
30231,30232,30232,Program 1 Dry Contact Uit,2019-12-11 02:15:00,02:15
30232,30233,30233,Program 1 Dry Contact Aan,2019-12-11 02:18:00,02:18
30233,30234,30234,Program 1 Dry Contact Uit,2019-12-11 02:19:00,02:19
30234,30235,30235,Program 1 Dry Contact Aan,2019-12-11 02:25:00,02:25
30235,30236,30236,Program 1 Dry Contact Uit,2019-12-11 02:25:00,02:25
30236,30237,30237,Program 1 Dry Contact Aan,2019-12-11 02:31:00,02:31
30237,30238,30238,Program 1 Dry Contact Uit,2019-12-11 02:32:00,02:32
30238,30239,30239,Program 1 Dry Contact Aan,2019-12-11 02:34:00,02:34
30239,30240,30240,Program 1 Dry Contact Uit,2019-12-11 02:35:00,02:35
30240,30241,30241,Program 1 Dry Contact Aan,2019-12-11 02:44:00,02:44
30241,30242,30242,Program 1 Dry Contact Uit,2019-12-11 02:45:00,02:45
30242,30243,30243,Program 1 Dry Contact Aan,2019-12-11 02:47:00,02:47
30243,30244,30244,Program 1 Dry Contact Uit,2019-12-11 02:47:00,02:47
30244,30245,30245,Program 1 Dry Contact Aan,2019-12-11 02:50:00,02:50
30245,30246,30246,Program 1 Dry Contact Uit,2019-12-11 02:51:00,02:51
30246,30247,30247,Program 1 Dry Contact Aan,2019-12-11 02:59:00,02:59
30247,30248,30248,Program 1 Dry Contact Uit,2019-12-11 03:00:00,03:00
30248,30249,30249,Program 1 Dry Contact Aan,2019-12-11 03:03:00,03:03
30249,30250,30250,Program 1 Dry Contact Uit,2019-12-11 03:03:00,03:03
30250,30251,30251,Program 1 Dry Contact Aan,2019-12-11 03:06:00,03:06
30251,30252,30252,Program 1 Dry Contact Uit,2019-12-11 03:07:00,03:07
30252,30253,30253,Program 1 Dry Contact Aan,2019-12-11 03:13:00,03:13
30253,30254,30254,Program 1 Dry Contact Uit,2019-12-11 03:14:00,03:14
30254,30255,30255,Program 1 Dry Contact Aan,2019-12-11 03:19:00,03:19
30255,30256,30256,Program 1 Dry Contact Uit,2019-12-11 03:20:00,03:20
30256,30257,30257,Program 1 Dry Contact Aan,2019-12-11 03:23:00,03:23
30257,30258,30258,Program 1 Dry Contact Uit,2019-12-11 03:24:00,03:24
30258,30259,30259,Program 1 Dry Contact Aan,2019-12-11 03:30:00,03:30
30259,30260,30260,Program 1 Dry Contact Uit,2019-12-11 03:30:00,03:30
30260,30261,30261,Program 1 Dry Contact Aan,2019-12-11 03:39:00,03:39
30261,30262,30262,Program 1 Dry Contact Uit,2019-12-11 03:40:00,03:40
30262,30263,30263,Program 1 Dry Contact Aan,2019-12-11 03:50:00,03:50
30263,30264,30264,Program 1 Dry Contact Uit,2019-12-11 03:51:00,03:51
30264,30265,30265,Program 1 Dry Contact Aan,2019-12-11 03:53:00,03:53
30265,30266,30266,Program 1 Dry Contact Uit,2019-12-11 03:54:00,03:54
30266,30267,30267,Program 1 Dry Contact Aan,2019-12-11 04:00:00,04:00
30267,30268,30268,Program 1 Dry Contact Uit,2019-12-11 04:01:00,04:01
30268,30269,30269,Program 1 Dry Contact Aan,2019-12-11 04:06:00,04:06
30269,30270,30270,Program 1 Dry Contact Uit,2019-12-11 04:07:00,04:07
30270,30271,30271,Program 1 Dry Contact Aan,2019-12-11 04:16:00,04:16
30271,30272,30272,Program 1 Dry Contact Uit,2019-12-11 04:17:00,04:17
30272,30273,30273,Program 1 Dry Contact Aan,2019-12-11 04:26:00,04:26
30273,30274,30274,Program 1 Dry Contact Uit,2019-12-11 04:27:00,04:27
30274,30275,30275,Program 1 Dry Contact Aan,2019-12-11 04:32:00,04:32
30275,30276,30276,Program 1 Dry Contact Uit,2019-12-11 04:33:00,04:33
30276,30277,30277,Program 1 Dry Contact Aan,2019-12-11 04:36:00,04:36
30277,30278,30278,Program 1 Dry Contact Uit,2019-12-11 04:36:00,04:36
30278,30279,30279,Program 1 Dry Contact Aan,2019-12-11 04:45:00,04:45
30279,30280,30280,Program 1 Dry Contact Uit,2019-12-11 04:46:00,04:46
30280,30281,30281,Program 1 Dry Contact Aan,2019-12-11 04:52:00,04:52
30281,30282,30282,Program 1 Dry Contact Uit,2019-12-11 04:52:00,04:52
30282,30283,30283,Program 1 Dry Contact Aan,2019-12-11 04:54:00,04:54
30283,30284,30284,Program 1 Dry Contact Uit,2019-12-11 04:55:00,04:55
30284,30285,30285,Program 1 Dry Contact Aan,2019-12-11 05:01:00,05:01
30285,30286,30286,Program 1 Dry Contact Uit,2019-12-11 05:02:00,05:02
30286,30287,30287,Program 1 Dry Contact Aan,2019-12-11 05:08:00,05:08
30287,30288,30288,Program 1 Dry Contact Uit,2019-12-11 05:09:00,05:09
30288,30289,30289,Program 1 Dry Contact Aan,2019-12-11 05:22:00,05:22
30289,30290,30290,Program 1 Dry Contact Uit,2019-12-11 05:22:00,05:22
30290,30291,30291,Program 1 Dry Contact Aan,2019-12-11 05:32:00,05:32
30291,30292,30292,Program 1 Dry Contact Uit,2019-12-11 05:33:00,05:33
30292,30293,30293,Program 1 Dry Contact Aan,2019-12-11 05:35:00,05:35
30293,30294,30294,Program 1 Dry Contact Uit,2019-12-11 05:36:00,05:36
30294,30295,30295,Program 1 Dry Contact Aan,2019-12-11 05:41:00,05:41
30295,30296,30296,Program 1 Dry Contact Uit,2019-12-11 05:42:00,05:42
30296,30297,30297,Program 1 Dry Contact Aan,2019-12-11 05:47:00,05:47
30297,30298,30298,Program 1 Dry Contact Uit,2019-12-11 05:48:00,05:48
30298,30299,30299,Program 1 Dry Contact Aan,2019-12-11 05:56:00,05:56
30299,30300,30300,Program 1 Dry Contact Uit,2019-12-11 05:57:00,05:57
30300,30301,30301,Program 1 Dry Contact Aan,2019-12-11 06:02:00,06:02
30301,30302,30302,Program 1 Dry Contact Uit,2019-12-11 06:03:00,06:03
30302,30303,30303,Program 1 Dry Contact Aan,2019-12-11 06:08:00,06:08
30303,30304,30304,Program 1 Dry Contact Uit,2019-12-11 06:09:00,06:09
30304,30305,30305,Program 1 Dry Contact Aan,2019-12-11 06:15:00,06:15
30305,30306,30306,Program 1 Dry Contact Uit,2019-12-11 06:16:00,06:16
30306,30307,30307,Program 1 Dry Contact Aan,2019-12-11 06:22:00,06:22
30307,30308,30308,Program 1 Dry Contact Uit,2019-12-11 06:22:00,06:22
30308,30309,30309,Program 1 Dry Contact Aan,2019-12-11 06:29:00,06:29
30309,30310,30310,Program 1 Dry Contact Uit,2019-12-11 06:30:00,06:30
30310,30311,30311,Program 1 Dry Contact Aan,2019-12-11 06:32:00,06:32
30311,30312,30312,Program 1 Dry Contact Uit,2019-12-11 06:33:00,06:33
30312,30313,30313,Program 1 Dry Contact Aan,2019-12-11 06:41:00,06:41
30313,30314,30314,Program 1 Dry Contact Uit,2019-12-11 06:42:00,06:42
30314,30315,30315,Program 1 Dry Contact Aan,2019-12-11 06:44:00,06:44
30315,30316,30316,Program 1 Dry Contact Uit,2019-12-11 06:45:00,06:45
30316,30317,30317,Program 1 Dry Contact Aan,2019-12-11 06:56:00,06:56
30317,30318,30318,Program 1 Dry Contact Uit,2019-12-11 06:57:00,06:57
30318,30319,30319,Program 1 Dry Contact Aan,2019-12-11 07:08:00,07:08
30319,30320,30320,Program 1 Dry Contact Uit,2019-12-11 07:09:00,07:09
30320,30321,30321,Program 1 Dry Contact Aan,2019-12-11 07:11:00,07:11
30321,30322,30322,Program 1 Dry Contact Uit,2019-12-11 07:12:00,07:12
30322,30323,30323,Program 1 Dry Contact Aan,2019-12-11 07:18:00,07:18
30323,30324,30324,Program 1 Dry Contact Uit,2019-12-11 07:19:00,07:19
30324,30325,30325,Program 1 Dry Contact Aan,2019-12-11 07:21:00,07:21
30325,30326,30326,Program 1 Dry Contact Uit,2019-12-11 07:22:00,07:22
30326,30328,30328,Program 1 Dry Contact Uit,2019-12-11 07:28:00,07:28
30327,30327,30327,Program 1 Dry Contact Aan,2019-12-11 07:28:00,07:28
30328,30329,30329,Program 1 Dry Contact Aan,2019-12-11 07:38:00,07:38
30329,30330,30330,Program 1 Dry Contact Uit,2019-12-11 07:39:00,07:39
30330,30331,30331,Program 1 Dry Contact Aan,2019-12-11 07:48:00,07:48
30331,30332,30332,Program 1 Dry Contact Uit,2019-12-11 07:49:00,07:49
30332,30333,30333,Program 1 Dry Contact Aan,2019-12-11 07:54:00,07:54
30333,30334,30334,Program 1 Dry Contact Uit,2019-12-11 07:55:00,07:55
30334,30335,30335,Program 1 Dry Contact Aan,2019-12-11 08:03:00,08:03
30335,30336,30336,Program 1 Dry Contact Uit,2019-12-11 08:04:00,08:04
30336,30337,30337,Program 1 Dry Contact Aan,2019-12-11 08:09:00,08:09
30337,30338,30338,Program 1 Dry Contact Uit,2019-12-11 08:10:00,08:10
30338,30339,30339,Program 1 Dry Contact Aan,2019-12-11 08:14:00,08:14
30339,30340,30340,Program 1 Dry Contact Uit,2019-12-11 08:15:00,08:15
30340,30341,30341,Program 1 Dry Contact Aan,2019-12-11 08:22:00,08:22
30341,30342,30342,Program 1 Dry Contact Uit,2019-12-11 08:23:00,08:23
30342,30343,30343,Program 1 Dry Contact Aan,2019-12-11 08:25:00,08:25
30343,30344,30344,Program 1 Dry Contact Uit,2019-12-11 08:26:00,08:26
30344,30345,30345,Program 1 Dry Contact Aan,2019-12-11 08:34:00,08:34
30345,30346,30346,Program 1 Dry Contact Uit,2019-12-11 08:35:00,08:35
30346,30347,30347,Program 1 Dry Contact Aan,2019-12-11 08:46:00,08:46
30347,30348,30348,Program 1 Dry Contact Uit,2019-12-11 08:47:00,08:47
30348,30349,30349,Program 1 Dry Contact Aan,2019-12-11 08:54:00,08:54
30349,30350,30350,Program 1 Dry Contact Uit,2019-12-11 08:55:00,08:55
30350,30351,30351,Program 1 Dry Contact Aan,2019-12-11 08:58:00,08:58
30351,30352,30352,Program 1 Dry Contact Uit,2019-12-11 08:59:00,08:59
30352,30353,30353,Program 1 Dry Contact Aan,2019-12-11 09:05:00,09:05
30353,30354,30354,Program 1 Dry Contact Uit,2019-12-11 09:06:00,09:06
30354,30355,30355,Program 1 Dry Contact Aan,2019-12-11 09:09:00,09:09
30355,30356,30356,Program 1 Dry Contact Uit,2019-12-11 09:10:00,09:10
30356,30357,30357,Program 1 Dry Contact Aan,2019-12-11 09:19:00,09:19
30357,30358,30358,Program 1 Dry Contact Uit,2019-12-11 09:20:00,09:20
30358,30359,30359,Program 1 Dry Contact Aan,2019-12-11 09:35:00,09:35
30359,30360,30360,Program 1 Dry Contact Uit,2019-12-11 09:35:00,09:35
30360,30361,30361,Program 1 Dry Contact Aan,2019-12-11 09:37:00,09:37
30361,30362,30362,Program 1 Dry Contact Uit,2019-12-11 09:38:00,09:38
30362,30363,30363,Program 1 Dry Contact Aan,2019-12-11 09:44:00,09:44
30363,30364,30364,Program 1 Dry Contact Uit,2019-12-11 09:44:00,09:44
30364,30365,30365,Program 1 Dry Contact Aan,2019-12-11 09:47:00,09:47
30365,30366,30366,Program 1 Dry Contact Uit,2019-12-11 09:48:00,09:48
30366,30367,30367,Program 1 Dry Contact Aan,2019-12-11 09:51:00,09:51
30367,30368,30368,Program 1 Dry Contact Uit,2019-12-11 09:52:00,09:52
30368,30369,30369,Program 1 Dry Contact Aan,2019-12-11 10:00:00,10:00
30369,30370,30370,Program 1 Dry Contact Uit,2019-12-11 10:01:00,10:01
30370,30372,30372,Program 1 Dry Contact Uit,2019-12-11 10:08:00,10:08
30371,30371,30371,Program 1 Dry Contact Aan,2019-12-11 10:08:00,10:08
30372,30373,30373,Program 1 Dry Contact Aan,2019-12-11 10:14:00,10:14
30373,30374,30374,Program 1 Dry Contact Uit,2019-12-11 10:15:00,10:15
30374,30375,30375,Program 1 Dry Contact Aan,2019-12-11 10:21:00,10:21
30375,30376,30376,Program 1 Dry Contact Uit,2019-12-11 10:22:00,10:22
30376,30377,30377,Program 1 Dry Contact Aan,2019-12-11 10:34:00,10:34
30377,30378,30378,Program 1 Dry Contact Uit,2019-12-11 10:35:00,10:35
30378,30379,30379,Program 1 Dry Contact Aan,2019-12-11 10:37:00,10:37
30379,30380,30380,Program 1 Dry Contact Uit,2019-12-11 10:38:00,10:38
30380,30381,30381,Program 1 Dry Contact Aan,2019-12-11 10:43:00,10:43
30381,30382,30382,Program 1 Dry Contact Uit,2019-12-11 10:44:00,10:44
30382,30383,30383,Program 1 Dry Contact Aan,2019-12-11 10:49:00,10:49
30383,30384,30384,Program 1 Dry Contact Uit,2019-12-11 10:50:00,10:50
30384,30386,30386,Program 1 Dry Contact Uit,2019-12-11 10:54:00,10:54
30385,30385,30385,Program 1 Dry Contact Aan,2019-12-11 10:54:00,10:54
30386,30387,30387,Program 1 Dry Contact Aan,2019-12-11 11:09:00,11:09
30387,30388,30388,Program 1 Dry Contact Uit,2019-12-11 11:10:00,11:10
30388,30389,30389,Program 1 Dry Contact Aan,2019-12-11 11:19:00,11:19
30389,30390,30390,Program 1 Dry Contact Uit,2019-12-11 11:20:00,11:20
30390,30391,30391,Program 1 Dry Contact Aan,2019-12-11 11:23:00,11:23
30391,30392,30392,Program 1 Dry Contact Uit,2019-12-11 11:24:00,11:24
30392,30393,30393,Program 1 Dry Contact Aan,2019-12-11 11:26:00,11:26
30393,30394,30394,Program 1 Dry Contact Uit,2019-12-11 11:26:00,11:26
30394,30395,30395,Program 1 Dry Contact Aan,2019-12-11 11:34:00,11:34
30395,30396,30396,Program 1 Dry Contact Uit,2019-12-11 11:34:00,11:34
30396,30397,30397,Program 1 Dry Contact Aan,2019-12-11 11:40:00,11:40
30397,30398,30398,Program 1 Dry Contact Uit,2019-12-11 11:40:00,11:40
30398,30399,30399,Program 1 Dry Contact Aan,2019-12-11 11:46:00,11:46
30399,30400,30400,Program 1 Dry Contact Uit,2019-12-11 11:47:00,11:47
30400,30401,30401,Program 1 Dry Contact Aan,2019-12-11 11:55:00,11:55
30401,30402,30402,Program 1 Dry Contact Uit,2019-12-11 11:56:00,11:56
30402,30403,30403,Program 1 Dry Contact Aan,2019-12-11 12:06:00,12:06
30403,30404,30404,Program 1 Dry Contact Uit,2019-12-11 12:07:00,12:07
30404,30405,30405,Program 1 Dry Contact Aan,2019-12-11 12:15:00,12:15
30405,30406,30406,Program 1 Dry Contact Uit,2019-12-11 12:16:00,12:16
30406,30407,30407,Program 1 Dry Contact Aan,2019-12-11 12:18:00,12:18
30407,30408,30408,Program 1 Dry Contact Uit,2019-12-11 12:19:00,12:19
30408,30409,30409,Program 1 Dry Contact Aan,2019-12-11 12:31:00,12:31
30409,30410,30410,Program 1 Dry Contact Uit,2019-12-11 12:32:00,12:32
30410,30411,30411,Program 1 Dry Contact Aan,2019-12-11 12:34:00,12:34
30411,30412,30412,Program 1 Dry Contact Uit,2019-12-11 12:35:00,12:35
30412,30413,30413,Program 1 Dry Contact Aan,2019-12-11 12:41:00,12:41
30413,30414,30414,Program 1 Dry Contact Uit,2019-12-11 12:42:00,12:42
30414,30416,30416,Program 1 Dry Contact Uit,2019-12-11 12:47:00,12:47
30415,30415,30415,Program 1 Dry Contact Aan,2019-12-11 12:47:00,12:47
30416,30417,30417,Program 1 Dry Contact Aan,2019-12-11 12:56:00,12:56
30417,30418,30418,Program 1 Dry Contact Uit,2019-12-11 12:56:00,12:56
30418,30419,30419,Program 1 Dry Contact Aan,2019-12-11 13:02:00,13:02
30419,30420,30420,Program 1 Dry Contact Uit,2019-12-11 13:02:00,13:02
30420,30421,30421,Program 1 Dry Contact Aan,2019-12-11 13:07:00,13:07
30421,30422,30422,Program 1 Dry Contact Uit,2019-12-11 13:08:00,13:08
30422,30423,30423,Program 1 Dry Contact Aan,2019-12-11 13:15:00,13:15
30423,30424,30424,Program 1 Dry Contact Uit,2019-12-11 13:16:00,13:16
30424,30425,30425,Program 1 Dry Contact Aan,2019-12-11 13:28:00,13:28
30425,30426,30426,Program 1 Dry Contact Uit,2019-12-11 13:28:00,13:28
30426,30427,30427,Program 1 Dry Contact Aan,2019-12-11 13:40:00,13:40
30427,30428,30428,Program 1 Dry Contact Uit,2019-12-11 13:40:00,13:40
30428,30429,30429,Program 1 Dry Contact Aan,2019-12-11 13:42:00,13:42
30429,30430,30430,Program 1 Dry Contact Uit,2019-12-11 13:43:00,13:43
30430,30431,30431,Program 1 Dry Contact Aan,2019-12-11 13:48:00,13:48
30431,30432,30432,Program 1 Dry Contact Uit,2019-12-11 13:49:00,13:49
30432,30433,30433,Program 1 Dry Contact Aan,2019-12-11 13:59:00,13:59
30433,30434,30434,Program 1 Dry Contact Uit,2019-12-11 14:00:00,14:00
30434,30435,30435,Program 1 Dry Contact Aan,2019-12-11 14:03:00,14:03
30435,30436,30436,Program 1 Dry Contact Uit,2019-12-11 14:03:00,14:03
30436,30437,30437,Program 1 Dry Contact Aan,2019-12-11 14:13:00,14:13
30437,30438,30438,Program 1 Dry Contact Uit,2019-12-11 14:14:00,14:14
30438,30439,30439,Program 1 Dry Contact Aan,2019-12-11 14:16:00,14:16
30439,30440,30440,Program 1 Dry Contact Uit,2019-12-11 14:17:00,14:17
30440,30441,30441,Program 1 Dry Contact Aan,2019-12-11 14:26:00,14:26
30441,30442,30442,Program 1 Dry Contact Uit,2019-12-11 14:27:00,14:27
30442,30443,30443,Program 1 Dry Contact Aan,2019-12-11 14:40:00,14:40
30443,30444,30444,Program 1 Dry Contact Uit,2019-12-11 14:41:00,14:41
30444,30445,30445,Program 1 Dry Contact Aan,2019-12-11 14:43:00,14:43
30445,30446,30446,Program 1 Dry Contact Uit,2019-12-11 14:44:00,14:44
30446,30447,30447,Program 1 Dry Contact Aan,2019-12-11 14:51:00,14:51
30447,30448,30448,Program 1 Dry Contact Uit,2019-12-11 14:51:00,14:51
30448,30449,30449,Program 1 Dry Contact Aan,2019-12-11 14:54:00,14:54
30449,30450,30450,Program 1 Dry Contact Uit,2019-12-11 14:55:00,14:55
30450,30451,30451,Program 1 Dry Contact Aan,2019-12-11 15:00:00,15:00
30451,30452,30452,Program 1 Dry Contact Uit,2019-12-11 15:01:00,15:01
30452,30453,30453,Program 1 Dry Contact Aan,2019-12-11 15:07:00,15:07
30453,30454,30454,Program 1 Dry Contact Uit,2019-12-11 15:08:00,15:08
30454,30455,30455,Program 1 Dry Contact Aan,2019-12-11 15:16:00,15:16
30455,30456,30456,Program 1 Dry Contact Uit,2019-12-11 15:17:00,15:17
30456,30457,30457,Program 1 Dry Contact Aan,2019-12-11 15:22:00,15:22
30457,30458,30458,Program 1 Dry Contact Uit,2019-12-11 15:23:00,15:23
30458,30459,30459,Program 1 Dry Contact Aan,2019-12-11 15:31:00,15:31
30459,30460,30460,Program 1 Dry Contact Uit,2019-12-11 15:32:00,15:32
30460,30461,30461,Program 1 Dry Contact Aan,2019-12-11 15:42:00,15:42
30461,30462,30462,Program 1 Dry Contact Uit,2019-12-11 15:43:00,15:43
30462,30464,30464,Program 1 Dry Contact Uit,2019-12-11 15:45:00,15:45
30463,30463,30463,Program 1 Dry Contact Aan,2019-12-11 15:45:00,15:45
30464,30465,30465,Program 1 Dry Contact Aan,2019-12-11 15:51:00,15:51
30465,30466,30466,Program 1 Dry Contact Uit,2019-12-11 15:52:00,15:52
30466,30467,30467,Program 1 Dry Contact Aan,2019-12-11 15:59:00,15:59
